path,bytes,sha256,checkpoint_disposition
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/87f6b9a5c756a928f1c9b7baadfb04bf927f4a5079dfc9fcdb646176fc05fafd.parquet,108391,4650044cd9a455b3d59f41fec7e71d3a4833992697fb0f47f7a107f76fac834a,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/884e863541e29ab2bd7bbed1529edbf3076cae127701f0ed4728d4b06c3e37b3.parquet,118990,bec2d63efa624f8accd64f891ce39521f94cc02aa0bd51bf2f2054ab54bbe5d8,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/88521955b9bbf78748a1e62988a4c7a9453a70ea23d500ed0dca9c4c606514d6.parquet,123317,483072f96322b5edeb6e96d378b3c1e98c34b0045d18d28616648918fc55117d,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/88daf160b012393da568010086348ac3e78b0c8200f2cb70131073763f4e80b4.parquet,95614,eb989c52238d14269fd9ea1d9db3074167ac9e773e11a48ecd517761973a52c1,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/898cb8b1830bcb70a30dcb6cd1152a3cf1bd3b7933854c54c83834424a415283.parquet,126457,16ee49bca257ae7a237c2a1361b8a01e80615bfeaa3f77c2d8d80cd771e74c0c,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/8b0513223d99f83359ce1479f7c638b47a217f74e37611a538ee084e4df728d9.parquet,123331,874e527130bee77307875acd1ac39ef75c7b6bfb37d03955acce84798bed8226,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/8b67e7d678ce7007b5e834019f2526ae4a9e236e662cd262583fc2860ec236c8.parquet,16203,27908fd3394184d2cde9b6512e6eb3ab2d4663603a074ce16bf61e5162e2e015,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/8b875b6455c24ada56619e083d8bfe9ebf6f702e3591e4b37bd7f69a683b7eca.parquet,98140,65bf85522fd1d31104925063b3f1381ad20eeb8a4f208f6650a25f53980a7f62,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/8ccf4282fa150660391f666b06accf09536192d25162532a862157155e76f2ed.parquet,108016,50158b11d14b620f62d24996bb8aec4268210d8739093496a2309d232b952364,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/8e8ccb02a50202131038084297e02dbad2a874de000a1a03953cb4dabc348008.parquet,86950,da78604c4ee4e6db479c809d1091c78add9dcc967eb9f9d038cbe22732ae79e7,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/8f73f07a90c76108688c824714beef12aff8ed8809a4a26977a053870dbd38f1.parquet,87994,c3ede482262267a8abf7695c3e4890b07a3326c6bcaf1d25b5726a2259399b45,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/90930c792e09dd02929f7a6b95e7d0890c09fb8f39e575a71ec8b91521d2f8b4.parquet,121972,c55147424bfbb1826d34cf5e6ba197369770c9a60eea72b099d46ebe69038853,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/90d63bcd696094e5778869574ea4f6ba56b7de1445eac06d36ced5967b9adebd.parquet,90084,ae48334040057dbef54efb7185bcab1e9288a2e7ea05a69951ea8f543cef0483,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/91cccb023a7a168e1f6d0bfb6ca5a703ed1f6acca033be70e0f2f2eb6dd4981e.parquet,108156,167763484f319fb6751654a9676f560d7a8a44d072620f981cf58ecfb08c817b,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/91d864fe4dbbac0233b1007f426369accc94bd92f1a042b21a586d1c2432512f.parquet,17318,6de2decdf62d40d3cf906723b410e7be1e07fe09a5a1ab91ee93158b8ec202bd,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/93cf5a5bc4ce8e76b8f28abcf8fda89c4b4cc89597f400302b7647f0d2ee0239.parquet,25795,6b3531a8c8757b63ff6391253dd2a5c70fb09a013d2b95be6850cffc19bfdb06,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/95771bfec0e625200e03ac8d791e8be7b5ec24a8bc280ba57d94875e92fed211.parquet,109372,cea2a0e03c2af5ba23f7f861fc10518805bcec660129c20a779757faa9b2e949,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/961f2d95d2e1b6b742f5577e20254637234b8f2c68f28d79ecec349545b282c9.parquet,16891,a8b31f7c7814935f56b7b2d5055865a7b51d278184ff69770887a4c39ade6b1e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/96255daed678203839f461d1f0badfcf3d050206055f4411079a82e6a381ea69.parquet,22079,e6493e580e07b68c4a09d5a96e4eb1a49e103271f74868c65be7ecc85a81cb31,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/981ccdc49147633d5d9788fde0fd706570551b1af47c28c6c2ea4d589da31ba7.parquet,89616,4c7fef56ed341144c09dabc692f61e373de607f9340496c898bd310e5d85dff5,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/98e212709820bdfb60171ce3d0bde3cc55b7ea4f111e9466bd7cf2c335702048.parquet,138963,4563d06b733226675eaba42768e209de641b712f5d4a1d728a052f82e40153fd,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/99012ed663f8358aff4d73822adfde6ecd9d7598ab2a872b754947d4b7e253a9.parquet,99016,60f9fda064d656453b5f10d52466981494429bb4349aaa35446662821d9671bb,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/9a8ba9fba9b528eeb440c0a8104647890222089bd312fd352a611c23101fd880.parquet,103558,8f02556d08e8b4073357839b7f34fc19e5244c840a7fbdfb46f493b7a49a6253,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/9aa2c3ca98dae6cb21876ff1803670b518e8b893f6672c02eb82d729631561f0.parquet,105615,17d2b48e41c3098fa8f10cf2d2b23e1daa62d4de12ed3d7c2ae3ee03594bd2e3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/9bdc6c98dda56566e7d1738c7eb2a965c65c169a12d2969c18160bdcb3ce68a0.parquet,75099,951116963db9da26f901f074fb5ef38c5ed0d9f0e1e3c7dd3df9a6c3c2c2ba33,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/9c3af51494493aa37f283011e992dff69195d12ce29dde7c70913901e5f5e858.parquet,12782,4b337c7d86e88dcaffce034b54b74b20fa77ad63473cb02c66a2c4be98439a26,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/9d7daad51e07c55f9046020b3667b574cebc0656a17866c93778cfc70a3ff6d4.parquet,126944,fcf52a7401e68bd8b7a091acb3825e5b5a4c50fafc401eeb82c8c1c6660408b3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/9e98ee37131dabe50eb48a8ad789f986e7d183fee9df0341bd134c88c2c21e2f.parquet,15102,060312d80b5533314fc1c68f568db67d586a5aa5340de8486ba50e0e7ee12dbd,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/a0573e1e0cdf35de8f224ad4a82251f75e9e0fc3116bb9006e6538ffaf1ced6f.parquet,118886,6a2608c81b21e18d6f2807d0d181149831a2711dd5f3b2a248bb9c0d7f639861,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/a0b51b3e8ac191cda877c254e221482eac6470616084c75db8bec945890e5a37.parquet,17288,7f1f7417fa0b96b2053e4bad94b3f56b8f907cd4a4ccf738c3229814fcf402ab,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/a0f8eb42c9dc19ee9a9355dd9448213f83f4944d2004b8f26ff5319f6820bd21.parquet,101586,4c0d113bf9228714d6fecfcd2848a78c45738a722525abac3c213a80971dbdfa,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/a1db95c062115523746f91c4e4db7346c7d59da8ffe91c356c145d58dc859fe5.parquet,98763,cfb1e4116008aa9c24c01f8001e975e6ef37551310ad80e7c143f9a21ddef455,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/a1e23d6fb3203a529e1301053a6f2fd1062d5c037021d2a6689e53390afd0d24.parquet,73138,6d6909e4c2168253d398fa34877794354e6f2d6e7cb127f0aac5a3dae175d468,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/a1f7cfd6e71b856ab4bf7d79f53b0961da03eb4e274f728124dd1d2485d03e5f.parquet,102921,a32b276218a410b9bffe2de464f9a2d52b5da2a780948a5ecdfd4eb652b0d5d9,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/a2bb696d07429d56e3602a3d5eddbfc79051439650f9d9eb2a97d8d3c3f0fec5.parquet,95077,2011869f6a380b8c4fdc288801b9c67ea346af46a090358718bffdcbec127a9a,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/a369c1b8dec532b24effeec3dcb027befa08942d4d994c3cf1c8953c17d35a33.parquet,134842,f45b41e2418785c8bb3e42c31307c6fdf9a1553720d1123c0172b123b01381db,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/a42b31f6f22d837d7fa4ad23c71f9314f8a287638ccd65aecc70aec9ac0deafa.parquet,118484,a8a4b1e09cc409337a91700f62f024e03fb4bf9f13937148c99bb1857b44ccb3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/a498596f5b3b7250ba696dc4b4b3e3008413b28dc38397f8400d7f79c45e2389.parquet,12387,8356abbacb010173793e511e19e93c246429d16a21c02283f5cf8460fd0ebdf3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/a6a18a7e0e261b8ae92814a0ecb9e623478a8c815b6cbba87a0ea194f9835f30.parquet,13321,1f90e62d76fff6f978b7ea26bc3542fbc7ab70b3924491eca8cc2e3c10e200f4,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/a85bb096111a6374083d59697ffb460028f8cd5e8cdf3bb390605d8d78c43a7a.parquet,76790,a4d0672baf2a921e0382ff227a50b75fb2ce909172149c122265d7fc3ead5d27,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/a89d11ce2923d64affca9bba3b3a455b7b49a2957bc0bf6dcef58156d145a752.parquet,112786,4d92bcabedaa12b802ff8993a932d7caa7ac90f7a502b0b815c6286d7df97a57,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/a8fe806c6dca407bfcd95c1b9a888ed12b797170ffc7e6e8423f856d34b07570.parquet,122500,1278944f4459c7bd56ed35fbaf2b066b19a28151e525665ef8c07742dccfa9f9,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/aa7dfcf6b08372df4f02c0bfd11aaf09965d757ced63ed4ab2aebfbfb5320d5f.parquet,125809,e276a93d17825d5d4be31ed20f44e0cf0c4c1f05a197f61e68ce18a3de1056a6,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/ab3485a81df11bab83c7fec803560136ece033b0a0d71d60f96ccf8a768ba9b5.parquet,92235,9ea889a785b1951a1ddd70ade7cbd0be8f63e4326db03aa9b0f40dd12b1d0110,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/ab9a4002b3e37e55edc89be040f41d01f05a7d62c3b813aaad0c01f60c3ed66b.parquet,12328,6626d27146457bd79883a82f4b489696cf1ba6a33ad81f47d62cd2883cdda43e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/ac3b18e2a42b84fc05bc6f2e08abf8e5b9155cd74694e4a10de4321fe36a7297.parquet,123199,5ac0e68d5eab2da3efa22a960dd8f380b26b2ccca9a3d25ba15b25542790a168,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/ac6c6b9beab57c537bfb291eb3f59f951f53bd6e625964e730a01e3bae626d7d.parquet,108363,1cff9aa311692e847cc5bf80196f0944551dd6e6817d0476bb84a4fbcf12017b,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/aea3711049ec0247928c89fcc2768f3e64ded6d8b7010fd48cfe22e5be09db3b.parquet,13645,a969f5cd8a880bcca20d2a0ab0b15e633a90be192c6dcebfa09f7708e9c3dfff,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/af0b675c6ffda76e3680bfa17cd412fdd5985c50b15b56016237cb2408fd8c71.parquet,151586,cfb44ab879a2e33964f782799533df95fc9775f6ddc08c3da4d127f2a4cb55da,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/af5ff95cbd9446699046a188cc414f8ebc58397d0319a68023ced72ed191410b.parquet,105827,e772e8157d131d7ad7638e7b2d5d2c56a584ea0c85026c9eab5e084f3380f768,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/b0287c2d38abecb4d6c2e96448555c6912e513d0c80f76a9ec5850b22e8c61a7.parquet,16374,f785a0bd6308fe192fccfe462167ee85758ec94c3e05cfe127bfcbce2424bf8a,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/b2ecb8100f0542831bfd29bb870c1dfdbb58da0c3c8c5925c427c1ae2a36dc0b.parquet,100473,bf38fe2a601ac9554deeb2ae76c6e0f791fed752e55e9489607f9359a698a758,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/b6319cd875bdb5d6b991c11f823c192e49910795915a81ce718ded03179c3456.parquet,19952,e50637e9e3f301d96913cfebea1a612ffde810b260774676e8034b52a5802d75,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/b6c8d97a502777ebd41be4351b86fd08e5b70eec24a5781ac0439f4e7ad25166.parquet,18174,9247a2afb859868d587fa5da83a4b64f2f0cd57cee14ffdb048b0734e567c249,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/b8ae826b770d4eaeee6aaf7a949f63eaf4c15adfb002fe857767630c9cf6fd5a.parquet,101766,73c2409068a2c1dffa51f6ee09a350f66d00e1e0124c6931763e0e3921918dab,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/ba2e4ff6fbc85b2ab318c93143497d5095dd0bb16a9ae4a52e0e9c27dfeadbe0.parquet,80044,3a00bd8d492b8503e69367dc87d5c054ad0d5835f9851fee54aa2019ad70f46e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/bbedca82f0e599b43510d1557e7902c44703749de3b80cfb8f03fb7c9f7707d7.parquet,121092,b3b206d5c7e18d02163e2764b4bd887fb3bbd6d21842f129b2e6f5515db573ee,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/bc91fc6db1ae4d59bcb969cd4ef8c592d8dfcd8e252ab87b0c8ee494f100b906.parquet,117516,b10bce0b1fd77a75fd716ba616360f9c35e5eb4bc427431675fa64c67b2588b9,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/bdecab468df32a9fbf077f2cde1f7c0558d61f00ca6a4dff4d1e64cea110b9a6.parquet,13633,ada4150d7bbc75499f4cbfee1b491fe1c2ca557bda1c7b578e61f28136b6e60e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/c0716bc44bb0af1740fc0209dda9bd1a1127d48b06d80b1053c5c6d820ff4074.parquet,110639,b5ee9907ddfb854ef01c71b2435e98f50cbdd46f1ed2e13682c0a1ea292c4fd9,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/c086f76ca78f8af64d43db685a36eebd4696f6144e02fc678219fd727f98f397.parquet,120397,0084c3ad95805926abc50523ce768a207895d262a7ddcdda09a691ab523772a3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/c1e4d9808222e5cb56a904791683fa69fb6eb6393bee885aeaa375c5c46dd282.parquet,79407,eddb6e31e5a7ad75dcd94f712bf48dedce5d68c58f9d859839d3077f42160e8d,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/c25cfbc7e4a6c512511f59592e63fed68dfbf4199ad27584de82581dbc62e7c7.parquet,108723,e44a0d35106c0d203734a50157c2ee6365edbbf17f7d2858a4f6e98d282b3562,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/c34f85155a92140f4349ff913f9e202d59a0f4c5a5ed6394f40501b0bf5c31cb.parquet,136028,03a65761e0f11d3db344cf5f47acd218cc97fa019a79dfd7cd79c56c8c9c75a6,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/c405d53f24434c4293f6cd21637a1b5b01557e341dceb6db7143574f6f1471c1.parquet,14735,18afb257933f6a00eca7546a7e33d8b8d214d3bd344b58fc6df3748a6c90e8f3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/c485a368ff12539ba529e80d20a744afa060b036bb12960fdae79a0645bbb5b6.parquet,102476,7e48924f7ee01e1b30c6feacbda3fe8a63548d0095a8e554c37e1d1fcb8b8fa6,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/c61315c21ff7189cdb8910834631794a57c334d8138c0dc96ec1f83b97922f3a.parquet,13153,6d42b11a2acdda0d1f09e908b55292f5e3c9a6a6c935e93f4d5b61b80849f800,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/c62fc19e566aa7117a4578924a0c3de75a8dea70814092031ff12428ea466ee6.parquet,100882,65439f106c517725d8df4db8643043bac33ac4e362564c09d123de7fd6c65c4f,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/c7cc1b002ffa61f2a2c3af205ead18485cb1ba32405c99f351510fd9d760adc2.parquet,16958,1636a1eafea925c9adc3ab0bd8267ec4b8923735b29da3b63e6faa537c21189c,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/c8919445f556598bfa5b598216276dc45f9ecfa32213d43ee900f05ec7af9f84.parquet,105217,48a7878bf89bff46a7eb0e30f9b1c764f492859099ef7977db6c996e2a601d46,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/c9e953ab88ce9ed5d8fefab011b2ec5bc6f543464da670a8829b6303c3dc6d8c.parquet,123378,0c4cb4303e5b526486cda948cfb05483d290397d404f8c6fb48a678819b70e00,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/ca7142a2b8d4f5acef7d60cf4c55f55f712fdaabe929bf5730dc63a982b63372.parquet,20291,7400bfd2b9b16c22e068e89d6137146d9012283b6c7a742f7bdd1bc9e02ce3a3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/cabd564a30c8fe9c1704dd90619a987c3963f3e9567bfca8c7afdf7e173ee42b.parquet,131857,6cb327ada22ccf4857b4b55da9c07fd7a658a529d338d3e149aaea28c72cbe5c,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/cbc752cb144edece02978d2c4ab0cfb5cdc9c1bbd6d443d2db9de9256f6c628b.parquet,99139,3372df45962dc94e5a35bbe68b4819d23862479f1ffe3ca0f26c05d1c697a69b,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/ccc85ae479a7948b8c97cdb4555f69ceccdf371d63e6d81632192cf5be154d72.parquet,15364,034123909ca3a2f84ff8f95cea6135c0fe511e97e3f65f9c41b469359b70a53d,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/cd4dbafadbfa23fab00ca98198747890e89f6e02e91ccb6f68b0f0f0bc3a4f16.parquet,92016,9ba93c1a23a75fbe727c55921e053df2319fb73e10e8b9f96672d986fe52e00a,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/cdb9b978db2828fd631e40203bf27b2310dfe27fd4931c6c8a819f1bf3ba96d3.parquet,131817,19d53b9952bd4c659ac7b4b0c1b769d94c0cf1c72197e7fa717f3e63d6f0065a,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/cdde31660499c5246b4749de8f01afbc4e2db15a8bf99c39323fd3b4ff210a6d.parquet,13699,a8015bde4b379a62a91d09da3005df5509593ccf5cdd212137a10280c1798f22,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/cea28b8b682c594b86b6c0a51d9cdf2402dbd6081e62f1c5c41817d88347eee2.parquet,111531,58953db6836636e97027fc25c36e25b17d29ba451d9b100a33be270d1d60bb43,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/d081aa1cda5bbf8fe2268bfa237b6deda104d915d4a7a9ab112c50691504ce00.parquet,99543,b17f988a186ac07501258d9ffe7c0f5fb022ce5754bed26a484b6053ebf4544d,local_cache_or_large_generated
